software mouseReMoCo;version 1.3.0;isWithLSL false;screenWidth 1902;screenHeight 973;centerX 951;centerY 486;autoStart 3600;cycleMaxNumber 6;cycleDuration 20;borderColor java.awt.Color[r=255,g=255,b=255];textColor java.awt.Color[r=255,g=255,b=255];backgroundColor java.awt.Color[r=0,g=0,b=0];cursorColorRecord java.awt.Color[r=255,g=0,b=0];cursorColorWait java.awt.Color[r=255,g=255,b=0];task circular;cornerX 545;cornerY 80;externalRadius 406;internalRadius 326;borderRadius 1;cursorRadius 16;indexOfDifficulty 48.86179212285402;taskRadius 365.5;taskTolerance 47
2025-12-02 00:02:30.891 +0100;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
2025-12-02 00:02:38.500 +0100,1764630158500,KeyTyped=32 ASCI=  DoCycleChange;;;;;;;;;;;;;;;;;;;;;;;;
2025-12-02 00:02:38.500 +0100,1764630158500,DoCycleChange:DoStartCycleTimedSequence;;;;;;;;;;;;;;;;;;;;;;;;
2025-12-02 00:02:38.500 +0100,1764630158500,DoCycleChange:DoRecord RecordDone=0 PauseDone=0 ToDo=6;;;;;;;;;;;;;;;;;;;;;;;;
2025-12-02 00:02:58.507 +0100,1764630178507,DoCycleChange:DoPause RecordDone=1 PauseDone=0 ToDo=6;;;;;;;;;;;;;;;;;;;;;;;;
2025-12-02 00:03:18.514 +0100,1764630198514,DoCycleChange:DoRecord RecordDone=1 PauseDone=1 ToDo=6;;;;;;;;;;;;;;;;;;;;;;;;
2025-12-02 00:03:38.516 +0100,1764630218516,DoCycleChange:DoPause RecordDone=2 PauseDone=1 ToDo=6;;;;;;;;;;;;;;;;;;;;;;;;
2025-12-02 00:03:42.905 +0100,1764630222905,KeyTyped=113 ASCI=q WINDOW_CLOSING;;;;;;;;;;;;;;;;;;;;;;;;
2025-12-02 00:03:42.909 +0100,1764630222909,;;;;;;;;;;;;;;;;;;;;;;;;
    Var , nLaps ,      Re ,      Te ,   error ,  MT/lap , IDe/lap ,      Be ,     IPe ,;;;;;;;;;;;;;;;;;;;;;;;;
   unit ,   lap ,   pixel ,   pixel ,       % ,   s/lap , bit/lap ,  double ,   bit/s ,;;;;;;;;;;;;;;;;;;;;;;;;
 Theory ,  1.00 ,  365.50 ,   47.00 ,    3.88 ,         ,         ,    1.00 ,         ,;;;;;;;;;;;;;;;;;;;;;;;;
 Rec001 , -5.09 ,  350.99 ,   88.55 ,   31.67 ,    3.81 ,   24.91 ,    1.88 ,    6.54 ,;;;;;;;;;;;;;;;;;;;;;;;;
 Rec002 , -6.77 ,  365.43 ,  128.39 ,   43.00 ,    2.89 ,   17.88 ,    2.73 ,    6.19 ,;;;;;;;;;;;;;;;;;;;;;;;;
 Rec003 ,  0.00 ,    0.00 ,    0.00 ,     NaN ,     NaN ,     NaN ,    0.00 ,    0.00 ,;;;;;;;;;;;;;;;;;;;;;;;;
 Rec004 ,  0.00 ,    0.00 ,    0.00 ,     NaN ,     NaN ,     NaN ,    0.00 ,    0.00 ,;;;;;;;;;;;;;;;;;;;;;;;;
 Rec005 ,  0.00 ,    0.00 ,    0.00 ,     NaN ,     NaN ,     NaN ,    0.00 ,    0.00 ,;;;;;;;;;;;;;;;;;;;;;;;;
 Rec006 ,  0.00 ,    0.00 ,    0.00 ,     NaN ,     NaN ,     NaN ,    0.00 ,    0.00 ,;;;;;;;;;;;;;;;;;;;;;;;;
